Date,Tweet,Country
Thu Apr 25 23:59:58 +0000 2019," I could only hope they keep building on Defense.'""","Beacon Square, FL"
Thu Apr 25 23:59:57 +0000 2019,"Some of y\ gone forever be bums w no morals'""","Florida, USA"
Thu Apr 25 23:59:55 +0000 2019,"Triste a situa\ da  empresa que estava at\ com voo pra c\ infelizmente est\ acabando pouco a pouco.'""","Boca Raton, FL"
Thu Apr 25 23:59:54 +0000 2019,"Who gets the loudest boos in New Orleans tonight, the Commish or the Rams???'""","Goulds, FL"
Thu Apr 25 23:59:52 +0000 2019,We love where we work!  ,"Florida, USA"
Thu Apr 25 23:59:50 +0000 2019,"So. Show of hands, how many other people are also a little bit scared someone is going to shoot up their theater wh\ ","Alafaya, FL"
Thu Apr 25 23:59:50 +0000 2019, Bonne nuit Clarine! So cute! Merci. Sorry I missed this. Douce reves mon ami!\,"Clermont, FL"
Thu Apr 25 23:59:49 +0000 2019,Asheville NC... This Saturday the move is paradox \ @ Black Ink Orlando ,"Orlando, FL"
Thu Apr 25 23:59:47 +0000 2019,"Kat Jen Courtney Donna Fran (@ South Marco Beach in Marco Island, FL) ","Marco Island, FL"
Thu Apr 25 23:59:47 +0000 2019," Y ustedes por qu\ van....\\nqu\ proponen, m\ coloniaje?'""","Hollywood, FL"
Thu Apr 25 23:59:47 +0000 2019," Great signing. Great character.'""","Port St Lucie, FL"
Thu Apr 25 23:59:46 +0000 2019,Mood rn: ,"Orlando, FL"
Thu Apr 25 23:59:46 +0000 2019,Unapologetically loving myself #NewProfilePic ,"Clearwater, FL"
Thu Apr 25 23:59:45 +0000 2019,How could I not \,"Florida, USA"
Thu Apr 25 23:59:43 +0000 2019,"  It is about that time are you ready #NFLDraft19'""","Florida, USA"
Thu Apr 25 23:59:43 +0000 2019," You better bring it dude'""","Port St Lucie, FL"
Thu Apr 25 23:59:42 +0000 2019, I didn\ exactly watch it in order. Just hopped on at whatever point toonami was showing it. Which I\ ,"Tampa, FL"
Thu Apr 25 23:59:42 +0000 2019,whew\ ,"Daytona Beach, FL"
Thu Apr 25 23:59:41 +0000 2019," Our warm up is coming next week with at least 3 days in the 90\'s.""'","Florida, USA"
Thu Apr 25 23:59:38 +0000 2019,"   Love you Rodner'""","Pine Hills, FL"
Thu Apr 25 23:59:38 +0000 2019," She\ not wrong'""","St Augustine, FL"
Thu Apr 25 23:59:37 +0000 2019,"  Ahora cu\ es tu argumento?'""","Sunrise, FL"
Thu Apr 25 23:59:36 +0000 2019,"I met a rooster today. just chillin at the park. minding his damn own. just the way it should be. it was nice'""","St Cloud, FL"
Thu Apr 25 23:59:31 +0000 2019,I\ so proud of jake and his new job but man I miss seeing him everyday\,"Florida, USA"
Thu Apr 25 23:59:31 +0000 2019,Since we was lil my brotha was real ,"Winter Garden, FL"
Thu Apr 25 23:59:31 +0000 2019,"People forget regardless of how you think it\'s Dan Snyder\'s money!!! Dan wants DH, He wants asses in the seat. Dway\ ","Tampa, FL"
Thu Apr 25 23:59:29 +0000 2019,"I loveeee watching cooking channels.'""","Florida, USA"
Thu Apr 25 23:59:28 +0000 2019,Dinner time ,"Miami Beach, FL"
Thu Apr 25 23:59:25 +0000 2019,Light Glam \ the ultimate \ Makeup\ makeup look \ for my beautiful big sis  \ anyone looking to\ ,"Orlando, FL"
Thu Apr 25 23:59:24 +0000 2019,This is dope but we miss NCAA :( ,"Florida, USA"
Thu Apr 25 23:59:24 +0000 2019,Is Instagram trying to twist the knife? Twice in one week. This was the last picture I took of him alive. WTH \ ,"Port St John, FL"
Thu Apr 25 23:59:21 +0000 2019,"I\ literally gonna cry'""","Tallahassee, FL"
Thu Apr 25 23:59:19 +0000 2019,Does this hat make me look country\ @ Tortuga Festival Fort Lauderdale ,"Fort Lauderdale, FL"
Thu Apr 25 23:59:18 +0000 2019," Get my good side!'""","Lakeside, FL"
Thu Apr 25 23:59:18 +0000 2019,"Sinong manonood ng avengers ng 2:30AM mamaya??? HAHAHAHAHA ME!!!'""","Miami Beach, FL"
Thu Apr 25 23:59:17 +0000 2019,Yooo it\ bout to be a classic tonight G C FUCKING W ,"Florida, USA"
Thu Apr 25 23:59:15 +0000 2019,"Broward bout to make history tonight'""","Fort Lauderdale, FL"
Thu Apr 25 23:59:12 +0000 2019,Every Instinct in me tells me I should jump through that screen and get those duckies ,"Land O' Lakes, FL"
Thu Apr 25 23:59:12 +0000 2019,Beautiful Island!\\n#,"Florida, USA"
Thu Apr 25 23:59:09 +0000 2019,"Children\'s books?! #Jeopardy""'","Key West, FL"
Thu Apr 25 23:59:09 +0000 2019,Don\'t you think that is spots to be the other way around he should apologize to me king Dennis. For his part of our\ ,"Lehigh Acres, FL"
Thu Apr 25 23:59:09 +0000 2019,"current weather in Merritt Island: clear sky, 78\ humidity, wind 13mph, pressure 1014mb'""","Merritt Island, FL"
Thu Apr 25 23:59:08 +0000 2019,"  I knew ur dumbass ones gonna chime in with the chocolate ones. THEY ALL NASTY TOASTEDDDD. PERIODT'""","New Smyrna Beach, FL"
Thu Apr 25 23:59:05 +0000 2019,Want a Sprite   #granthill Grant Hill drank it first \ @ Disney\'s Magic Kingdom ,"Florida, USA"
Thu Apr 25 23:59:05 +0000 2019,It\ finally draft time \,"Richmond West, FL"
Thu Apr 25 23:59:05 +0000 2019,"Mario and Princess Daisy wins the bonus round, Mario and Princess Daisy grand total is $67,550. ","Florida, USA"
Thu Apr 25 23:59:01 +0000 2019,Watching #ourplanet crying my eyes out omg \,"Florida, USA"
Thu Apr 25 23:59:00 +0000 2019,"Twitter is dumb'""","Dania Beach, FL"
Thu Apr 25 23:58:59 +0000 2019,"  He might get suspended and then when the heat dies down,he will be back.'""","Orlando, FL"
Thu Apr 25 23:58:59 +0000 2019," Block'""","Florida, USA"
Thu Apr 25 23:58:59 +0000 2019,"It just now hit me, very hard I should say, that I\ not Marching this summer. Fuck.'""","Tallahassee, FL"
Thu Apr 25 23:58:58 +0000 2019,"  It\ not gonna last long'""","Winter Park, FL"
Thu Apr 25 23:58:57 +0000 2019,  4.3 gpa\ ,"Silver Springs Shores, FL"
Thu Apr 25 23:58:57 +0000 2019,"Fashionably late to #NXTOrlando but that\ ok,  had $1 beers to make this night so much more enjoyable! \","Casselberry, FL"
Thu Apr 25 23:58:55 +0000 2019,"Unless brendon urie is featured on the whole album it\ just be a single tonight laayties'""","Winter Springs, FL"
Thu Apr 25 23:58:55 +0000 2019,"I did it. Don\ need emoji. Good job, J. ","Weston, FL"
Thu Apr 25 23:58:54 +0000 2019,"' Joe also said the report on Comey coming out in 2 weeks, was a ""Bombshell"" & it was going to break open the whole thing.\''","St Petersburg, FL"
Thu Apr 25 23:58:50 +0000 2019," #impeachBarr\\n#impeachBarr'""","Riverview, FL"
Thu Apr 25 23:58:48 +0000 2019," Nevermind I have my days mixed up lol. Will have a good evening'""","Miami, FL"
Thu Apr 25 23:58:46 +0000 2019,I love how they got all the power 5\ from Florida lol ,"Deltona, FL"
Thu Apr 25 23:58:46 +0000 2019," It\ not the greatest city, but it wouldn\ crack my Top 10 most overrated either. It\ a fun, small city.'""","Fort Lauderdale, FL"
Thu Apr 25 23:58:44 +0000 2019,"Ormond Beach: 7:56pm: sunset'""","Holly Hill, FL"
Thu Apr 25 23:58:44 +0000 2019,  \,"Three Lakes, FL"
Thu Apr 25 23:58:42 +0000 2019,Hahaha en manera de recompensar ese tiempo me estoy levantando despu\ de mi nap de 6 horas \ ,"Boca Raton, FL"
Thu Apr 25 23:58:41 +0000 2019,"Sheesh, between this Tyreek Hill stuff and Mahomes being on the cover of Madden the Chiefs sure could be a train wreck'""","Florida, USA"
Thu Apr 25 23:58:39 +0000 2019,#baseball #SBO #14u @ Coral Glades High School ,"Coral Springs, FL"
Thu Apr 25 23:58:38 +0000 2019,"Cash on ya friend if she cock block.'""","Scott Lake, FL"
Thu Apr 25 23:58:37 +0000 2019,"Coming to the realization that we are a part of the divine cosmic universe and share with Her our fears, hopes and\ ","Florida, USA"
Thu Apr 25 23:58:34 +0000 2019," \ you... [dramatic pause] [clutches imaginary pearls] FLIRTING WITH ME!?\ -Summer 25/7'""","Florida, USA"
Thu Apr 25 23:58:34 +0000 2019,"'   This is absolutely not ""out of hand"" and is just a consumer base expressing demands\''","University, FL"
Thu Apr 25 23:58:34 +0000 2019,"I just wanna rise above all the bullshit that keeps coming my way....'""","Florida, USA"
Thu Apr 25 23:58:34 +0000 2019," Thank youuuuu'""","Tallahassee, FL"
Thu Apr 25 23:58:32 +0000 2019,"Don\'t Fuck this up Licht... #BucsLife #SeasonTicketHolder #JoshAllen #DevinWhite""'","Florida, USA"
Thu Apr 25 23:58:31 +0000 2019,"Otra vez m\ Elliott Abrams manda a la Secta bien largo pa\ c..ajo.'""","Miami, FL"
Thu Apr 25 23:58:31 +0000 2019, feliz cumple!!!\,"Miami, FL"
Thu Apr 25 23:58:29 +0000 2019,"I am not on the Kyler Murray bandwagon. Also, the suit is terrible. \\n\\nThe pictures of Nashville\ crowds are giving\ ","Florida, USA"
Thu Apr 25 23:58:26 +0000 2019," stop running.'""","Myrtle Grove, FL"
Thu Apr 25 23:58:24 +0000 2019,"This guy on  has figured it out. Won another $90,000 tonight. Absolutely nuts. He\ won over $1.2 million\ ","Lakeland, FL"
Thu Apr 25 23:58:21 +0000 2019,"        Thank you'""","Boynton Beach, FL"
Thu Apr 25 23:58:20 +0000 2019," This should be good'""","Lakeside, FL"
Thu Apr 25 23:58:20 +0000 2019," Yep'""","Wright, FL"
Thu Apr 25 23:58:20 +0000 2019," This is your brain on maths.'""","Tallahassee, FL"
Thu Apr 25 23:58:20 +0000 2019,"Congrats #JeopardyJames again  #Jeopardy'""","Villages of Oriole, FL"
Thu Apr 25 23:58:19 +0000 2019, \,"Myrtle Grove, FL"
Thu Apr 25 23:58:18 +0000 2019,"I wish i didnt work in a mexican restaurant cause my birthday is cinco de mayo im most likely working for my bday :('""","Florida, USA"
Thu Apr 25 23:58:18 +0000 2019,"Cards talking a deal with Murray? #NFLDraft2019 #BoldMoves'""","Florida, USA"
Thu Apr 25 23:58:17 +0000 2019,I needed a day like today badly .  It\ a good feeling knowing how your peers view you in this crazy world we call\ ,"Florida, USA"
Thu Apr 25 23:58:15 +0000 2019,Spicer: 2020 Dems boycotting going on Fox News are only hurting themselves  via  Th\ ,"Lakewood Park, FL"
Thu Apr 25 23:58:15 +0000 2019," I\'m sorry she\'s how old now?""'","St Cloud, FL"
Thu Apr 25 23:58:14 +0000 2019, I think this is true of my cousin. We were like brothers. I wondered for years if he was gay and that\ ,"Jupiter, FL"
Thu Apr 25 23:58:12 +0000 2019,"Daytona Beach: 7:56pm: sunset'""","Daytona Beach, FL"
Thu Apr 25 23:58:11 +0000 2019,Damn can we just get a twitter story shit \,"Florida, USA"
Thu Apr 25 23:58:11 +0000 2019, Damnit Matt don\ be lazy \,"St Petersburg, FL"
Thu Apr 25 23:58:10 +0000 2019," I love you toooooo'""","Tallahassee, FL"
Thu Apr 25 23:58:09 +0000 2019,"Graham sub-24 through 8k!'""","Citrus Park, FL"
Thu Apr 25 23:58:08 +0000 2019,What it do tonight\,"Pembroke Pines, FL"
Thu Apr 25 23:58:08 +0000 2019,"        Thank you'""","Boynton Beach, FL"
Thu Apr 25 23:58:06 +0000 2019,"Here we go  J-E-T-S JETS JETS JETS! #TakeFlight #NFLDraft'""","Pembroke Pines, FL"
Thu Apr 25 23:58:05 +0000 2019," Unless, of course, he can become President by virtue signaling over reparations!'""","Town 'n' Country, FL"
Thu Apr 25 23:58:04 +0000 2019,"This Avengers Endgame must be something serious'""","Okeechobee, FL"
Thu Apr 25 23:58:04 +0000 2019,"Orlando: 7:56pm: sunset'""","Orlando, FL"
Thu Apr 25 23:58:03 +0000 2019,Ready for the  first round pick on #NFLDraftDay -- Go Jags!!  #Duuuval\\n,"Florida, USA"
Thu Apr 25 23:58:03 +0000 2019,Ok that\ it!  I\ not coming back north #sunsets ,"North Redington Beach, FL"
Thu Apr 25 23:58:01 +0000 2019,The only downside about how Endgame is 3 hours long is that if I get a coke icee I\ gonna need to go to the bathro\ ,"Gainesville, FL"
Thu Apr 25 23:58:00 +0000 2019, Very scary.  So where are these so called protectors of children when children are left or returned to\ ,"North Port, FL"
Thu Apr 25 23:58:00 +0000 2019,It\ ruff on this twitter shit  I swear to god \,"Tallahassee, FL"
Thu Apr 25 23:57:59 +0000 2019,We\'re doomed. ,"Miami Beach, FL"
Thu Apr 25 23:57:57 +0000 2019,Food Truck Thursday\ #SupportLocalBusiness ,"Three Lakes, FL"
Thu Apr 25 23:57:57 +0000 2019,  Those kids scarrrrrred \,"Florida, USA"
Thu Apr 25 23:57:55 +0000 2019," \ ain\'t no buddy. With yall ain\'t shit asses""'","Miami, FL"
Thu Apr 25 23:57:54 +0000 2019," Here is a link to my YA sci-fi. If you\'re a fan of the Lux series or the CW\'s Roswell Reboot, you might\ ","Sunshine Parkway, FL"
Thu Apr 25 23:57:53 +0000 2019," Oh so you\ the culprit, you owe me chick-fil-a!! Cause I\ hungry\","Daytona Beach, FL"
Thu Apr 25 23:57:53 +0000 2019,"  NBA playoffs are whack fool'""","West Palm Beach, FL"
Thu Apr 25 23:57:53 +0000 2019,Buena  ,"DeBary, FL"
Thu Apr 25 23:57:52 +0000 2019,"#babyshark in #NXTOrlando'""","Casselberry, FL"
Thu Apr 25 23:57:52 +0000 2019, \,"Deerfield Beach, FL"
Thu Apr 25 23:57:48 +0000 2019," yooooo bruh, swarm the homie SNAPPED on this one! makes me wanna eat chris browns ass \","Florida, USA"
Thu Apr 25 23:57:47 +0000 2019,"It\ some shit you just shouldn\ do. Idc how you slice it.'""","Tallahassee, FL"
Thu Apr 25 23:57:46 +0000 2019,"   Heb ik al gedaan na meer als 30 jaar abonee\\nHet is de zelfde Telegraaf niet meer..'""","Wellington, FL"
Thu Apr 25 23:57:46 +0000 2019," Lol'""","Kendale Lakes, FL"
Thu Apr 25 23:57:46 +0000 2019,He got that Fulton blood I got two years with this kid big Dj 6\ every bit of 250 oline 6th grader\ ,"Florida, USA"
Thu Apr 25 23:57:42 +0000 2019,And I\ still gonna be surprised ,"Golden Glades, FL"
Thu Apr 25 23:57:41 +0000 2019, Hi Tim! I\'m doing fine and things are good. Thanks for asking. Will be flying back up to WV for my gra\ ,"Clermont, FL"
Thu Apr 25 23:57:41 +0000 2019,"Naples: 7:55pm: sunset'""","Naples, FL"
Thu Apr 25 23:57:40 +0000 2019," \ That\ shit ain\ cute.'""","Union Park, FL"
Thu Apr 25 23:57:39 +0000 2019,  \,"Florida, USA"
Thu Apr 25 23:57:37 +0000 2019,This \ ,"Lake Mary, FL"
Thu Apr 25 23:57:37 +0000 2019,Tbt The time I paint and design this bad ass road rat with 1927gameover photo by 14elements models me lol Anibal  ,"Pinecrest, FL"
Thu Apr 25 23:57:34 +0000 2019,I hate them coworkers that try to act like your boss & swear they have seniority like no if you get paid same as me\ ,"Florida, USA"
Thu Apr 25 23:57:33 +0000 2019,All your support come from the females \,"Tallahassee, FL"
Thu Apr 25 23:57:33 +0000 2019,"i have been eating brownies with buttercream for like 3 days straight.'""","Hollywood, FL"
Thu Apr 25 23:57:33 +0000 2019,#NoJoe ,"University, FL"
Thu Apr 25 23:57:32 +0000 2019,"Snape kills Dumbledore #avengersendgame'""","Winter Springs, FL"
Thu Apr 25 23:57:30 +0000 2019,Congratulations ,"Coral Springs, FL"
Thu Apr 25 23:57:30 +0000 2019,  This is high level \ Kid\,"Florida, USA"
Thu Apr 25 23:57:27 +0000 2019,"I use incognito mode for porn though. Its what responsible dads do'""","Palm Bay, FL"
Thu Apr 25 23:57:27 +0000 2019,Well this night turned out completely differently than I had imagined \,"Florida, USA"
Thu Apr 25 23:57:26 +0000 2019,"And with the 8th pick the #Lions have made a trade.\\nThey give the 8th pick to the #Buccaneers for McCoy and Brate.\\nGo Lions'""","Beacon Square, FL"
Thu Apr 25 23:57:26 +0000 2019,I wanna post this drawing so baddddd but I can\ \,"Florida, USA"
Thu Apr 25 23:57:25 +0000 2019," Yes, I am so excited for next year!'""","Greater Northdale, FL"
Thu Apr 25 23:57:24 +0000 2019,It\'s begun. I\'m scared. Thank you to this kind sir on iFunny. ,"University, FL"
Thu Apr 25 23:57:21 +0000 2019," Lmao this is my song!'""","Florida, USA"
Thu Apr 25 23:57:18 +0000 2019,No \ ,"Palm Coast, FL"
Thu Apr 25 23:57:17 +0000 2019,"I have $80 so far for TS7 tour, do y\ think that\ get me pit??'""","Winter Springs, FL"
Thu Apr 25 23:57:16 +0000 2019,Is this going around???\\nCurrent situation. Worst sinus attack of my life happened today.  I\ sneed more times tha\ ,"Panama City, FL"
Thu Apr 25 23:57:15 +0000 2019,"V\ Dios, Elliott! La Secta te va a declarar comunista, colaboracionista o tonto \ del Frente Amplio. Creo q\ ","Miami, FL"
Thu Apr 25 23:57:14 +0000 2019," \ that nigga funny lol'""","Florida, USA"
Thu Apr 25 23:57:13 +0000 2019,"good news: you only need to enter the password to unlock your glowing null bulge! \ you\'re a decent hacker, aren\'t\ ","Orlando, FL"
Thu Apr 25 23:57:11 +0000 2019,#TBT #VR #RealidadVirtual #97 en The Mall at Millenia ,"Orlando, FL"
Thu Apr 25 23:57:11 +0000 2019, Hey lia are you gonna do another funny rage moments anytime soon? They are cool. Also youre like the\ ,"Clearwater, FL"
Thu Apr 25 23:57:10 +0000 2019,Might as well move to Canada ,"Miami, FL"
Thu Apr 25 23:57:09 +0000 2019," Mental cases speak of themselves in the third person.'""","Miami, FL"
Thu Apr 25 23:57:09 +0000 2019,Si tuviesemos la Base USA en Manta operando muy distinta seria la cosa... ,"Miami, FL"
Thu Apr 25 23:57:08 +0000 2019," You didn\ text me tho'""","Tampa, FL"
Thu Apr 25 23:57:08 +0000 2019,"Lehigh Acres: 7:55pm: sunset'""","Lehigh Acres, FL"
Thu Apr 25 23:57:07 +0000 2019," I predict major failure for him in the NFL!'""","Florida, USA"
Thu Apr 25 23:57:07 +0000 2019, thank u sexy girl\,"Miami, FL"
Thu Apr 25 23:57:06 +0000 2019,"Damn. \\n\\n John Singleton in a coma after \'major stroke,\' TMZ reports  ","Gainesville, FL"
Thu Apr 25 23:57:05 +0000 2019," HUSSEIN KNEW OF THE RUSSIANS TRYING TO INTERFERE AND CHOSE TO DO NOTHING.  Be quiet will ya.'""","Florida, USA"
Thu Apr 25 23:57:04 +0000 2019," #smokin'""","Florida, USA"
Thu Apr 25 23:57:02 +0000 2019," \ Thanks love!!!'""","The Hammocks, FL"
Thu Apr 25 23:57:02 +0000 2019,        N\ ,"Florida, USA"
Thu Apr 25 23:57:01 +0000 2019,"   I never thought you did. You seem like a cool dude.'""","Town 'n' Country, FL"
Thu Apr 25 23:57:00 +0000 2019,"I started gagging bc I didn\ like the taste of the cheese on my sandwich when did I become a fucking snob about food'""","Seven Springs, FL"
Thu Apr 25 23:56:59 +0000 2019,"Just posted a video @ Plantation, Florida ","Plantation, FL"
Thu Apr 25 23:56:58 +0000 2019," Thank god cause you was itching your head with the old one'""","Tampa, FL"
Thu Apr 25 23:56:57 +0000 2019,"Draft time baby!!!! #GoBlue #ProBlue'""","Titusville, FL"
Thu Apr 25 23:56:56 +0000 2019, lol this was ME before I had to have brain surgery\ i couldnt decide but they fucked my hair up so I\ ,"Titusville, FL"
Thu Apr 25 23:56:55 +0000 2019," Next time, baby.'""","Fort Lauderdale, FL"
Thu Apr 25 23:56:55 +0000 2019,"What Tyreek Hill do?'""","Palm Beach Gardens, FL"
Thu Apr 25 23:56:52 +0000 2019,"Port Orange: 7:55pm: sunset'""","Port Orange, FL"
Thu Apr 25 23:56:52 +0000 2019,I gotta stop wearing two short like ima boy. \,"Florida, USA"
Thu Apr 25 23:56:51 +0000 2019,We couldn\ decide wich picture to post so here are all all of them. \\nNext week\ special: BBQ ribs with yellow ric\ ,"Hollywood, FL"
Thu Apr 25 23:56:51 +0000 2019,,"Miami Beach, FL"
Thu Apr 25 23:56:49 +0000 2019,"And just like that, final thesis document submitted! I\ done!!'""","Tallahassee, FL"
Thu Apr 25 23:56:49 +0000 2019,Whoa! Another Caribbean beauty - a two-fer! #redleggedthrush #thrush #rare #raresighting #vagrant #turdidae\ ,"Lantana, FL"
Thu Apr 25 23:56:48 +0000 2019," Because he have alot to hide'""","Riverview, FL"
Thu Apr 25 23:56:47 +0000 2019,I\ so excited to see  at  tonight! With  and  also in the audien\ ,"West Palm Beach, FL"
Thu Apr 25 23:56:47 +0000 2019," For their future franchise QB?! Ya that\ a steal'""","Winter Springs, FL"
Thu Apr 25 23:56:42 +0000 2019,"At anytime my daughter will ask me for my phone to play with so I can\ have crazy messages popping up'""","Palm Bay, FL"
Thu Apr 25 23:56:39 +0000 2019,I can\'t \ ,"Spring Hill, FL"
Thu Apr 25 23:56:39 +0000 2019,"No one expects people to carry a portable ramp with them, or knock on a door inside the building to borrow a ramp.\ ","Palm Beach Gardens, FL"
Thu Apr 25 23:56:38 +0000 2019," My boyfriend is going, so sign something for me like a rock, because I\'m going to be stuck in Miami.\","Miami, FL"
Thu Apr 25 23:56:38 +0000 2019,And that\ a wrap on our Spring Garnet & Gold Scholar Society Induction Ceremony! #GGSSFSU ,"Tallahassee, FL"
Thu Apr 25 23:56:37 +0000 2019,"Does that happen to y\ Does music transport you to a certain time in your life?'""","Lakeland, FL"
Thu Apr 25 23:56:36 +0000 2019,"  Listen, I love ours.  Like an unnatural amount of love.  But theirs is better.   Had it\ ","Florida, USA"
Thu Apr 25 23:56:31 +0000 2019,"My love for Brendon\ voice & music outweighs my disinterest in Taylor\ music, so I will be listening \ ","Florida, USA"
Thu Apr 25 23:56:29 +0000 2019,Currently reading ,"Miami Beach, FL"
Thu Apr 25 23:56:28 +0000 2019," Again fake news- you\ distorting the facts AGAIN! #ImpeachDonadTrump'""","Florida, USA"
Thu Apr 25 23:56:28 +0000 2019,"Cardinals giving up on the Rosen One too early IMO and I\ a notable podcaster so my opinion carries weight.'""","Palm Beach Gardens, FL"
Thu Apr 25 23:56:27 +0000 2019," So proud of my niece!!!'""","Florida, USA"
Thu Apr 25 23:56:27 +0000 2019," Was it complete with lies?'""","Florida, USA"
Thu Apr 25 23:56:26 +0000 2019,"   Where\ the Tupperware?'""","Pembroke Pines, FL"
Thu Apr 25 23:56:25 +0000 2019,I concur this thank you to  You are definitely appreciated. So thank you so much. You\ awesome! ,"Daytona Beach, FL"
Thu Apr 25 23:56:25 +0000 2019,"is taylor gunna colab w/ panic??'""","Boca Raton, FL"
Thu Apr 25 23:56:23 +0000 2019,I WOULD BEAT THEM KIDS A%* \,"Deerfield Beach, FL"
Thu Apr 25 23:56:23 +0000 2019,  \ \ \ \ \ \ \ \ \,"Kendall, FL"
Thu Apr 25 23:56:23 +0000 2019,"  The flower crop top is bound to be at least $75'""","Margate, FL"
Thu Apr 25 23:56:20 +0000 2019,"6 to go from Graham!!! #DrakeRelays'""","Citrus Park, FL"
Thu Apr 25 23:56:20 +0000 2019, Where does it say that Mr. Expert on the Bible. Does that also mean you approve of polygamy as does the\ ,"Miami, FL"
Thu Apr 25 23:56:19 +0000 2019,"Dolphins are really trying to trade back to get draft capital to trade for Josh Rosen? Wow'""","Davie, FL"
Thu Apr 25 23:56:19 +0000 2019," Best take I\ seen about the scandal'""","Leisure City, FL"
Thu Apr 25 23:56:16 +0000 2019," Here is a link to my YA sci-fi. If you\'re a  fan of the Lux series or the CW\'s Roswell Reboot, you\ ","Sunshine Parkway, FL"
Thu Apr 25 23:56:16 +0000 2019,In a bitchy mood \,"Lehigh Acres, FL"
